Model_Name,Features_Type,Model_State,Dataset_Columns,Date_Start,Date_Finish,Total_Time,Epochs Total,Epochs Completed,Valid_Loss,Valid_MAE,Valid_RMSE
model_1_Dense1_univar1_out1,univar,new compilation,['Close'],2025-03-29 11:27:19.824568,2025-03-29 11:27:27.431619,0 days 00:00:07.607051,1,1,0.006199431605637,0.1032289117574691,0.1113501787185669
model_2_RNN1_univar1_out1,univar,new compilation,['Close'],2025-03-29 11:27:27.447247,2025-03-29 11:27:40.830640,0 days 00:00:13.383393,1,1,0.0054976237006485,0.0974100083112716,0.1048582270741462
model_3_RNN32_univar1_out1,univar,new compilation,['Close'],2025-03-29 11:27:40.830640,2025-03-29 11:27:53.958686,0 days 00:00:13.128046,1,1,5.996640084049432e-06,0.0030856293160468,0.0034631316084414
model_4_LSTM32_univar1_out1,univar,new compilation,['Close'],2025-03-29 11:27:53.974312,2025-03-29 11:28:14.809253,0 days 00:00:20.834941,1,1,0.0022642540279775,0.0627984702587127,0.0672941878437995
model_5_GRU32_univar1_out1,univar,new compilation,['Close'],2025-03-29 11:28:14.824875,2025-03-29 11:28:38.427684,0 days 00:00:23.602809,1,1,0.0011865677079185,0.045339073985815,0.0487148389220237
model_1_Dense1_multivar2_out1,multivar,new compilation,"['Close', 'Volume']",2025-03-29 11:32:16.068961,2025-03-29 11:32:22.464707,0 days 00:00:06.395746,1,1,0.0042839697562158,0.0842760056257247,0.0925631672143936
model_2_RNN1_multivar2_out1,multivar,new compilation,"['Close', 'Volume']",2025-03-29 11:32:22.483287,2025-03-29 11:32:35.832149,0 days 00:00:13.348862,1,1,0.0035954525228589,0.077144056558609,0.0847992077469825
model_3_RNN32_multivar2_out1,multivar,new compilation,"['Close', 'Volume']",2025-03-29 11:32:35.843589,2025-03-29 11:32:48.944800,0 days 00:00:13.101211,1,1,0.0009684964898042,0.040248692035675,0.0440112836658954
model_4_LSTM32_multivar2_out1,multivar,new compilation,"['Close', 'Volume']",2025-03-29 11:32:48.960005,2025-03-29 11:33:10.835609,0 days 00:00:21.875604,1,1,0.0027170884422957,0.0687822625041008,0.0737168714404106
model_5_GRU32_multivar2_out1,multivar,new compilation,"['Close', 'Volume']",2025-03-29 11:33:10.846315,2025-03-29 11:33:35.315882,0 days 00:00:24.469567,1,1,0.0008447872241958,0.0380422919988632,0.041104432195425
model_1_Dense1_multivar5_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 11:33:35.956588,2025-03-29 11:33:42.628780,0 days 00:00:06.672192,1,1,0.0012681480729952,0.0431331433355808,0.0503616519272327
model_2_RNN1_multivar5_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 11:33:42.644552,2025-03-29 11:33:55.821988,0 days 00:00:13.177436,1,1,0.0042970976792275,0.086185984313488,0.0927048847079277
model_3_RNN32_multivar5_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 11:33:55.833673,2025-03-29 11:34:09.343567,0 days 00:00:13.509894,1,1,0.0001463424123357,0.0146246617659926,0.0171080343425273
model_4_LSTM32_multivar5_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 11:34:09.355848,2025-03-29 11:34:30.610712,0 days 00:00:21.254864,1,1,0.0016079216729849,0.0531811229884624,0.0567084066569805
model_5_GRU32_multivar5_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 11:34:30.619524,2025-03-29 11:34:54.955113,0 days 00:00:24.335589,1,1,0.001707267249003,0.0542909279465675,0.0584340170025825
model_1_Dense1_multivar11_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 11:34:55.669418,2025-03-29 11:35:02.077534,0 days 00:00:06.408116,1,1,0.0021676013711839,0.0610268227756023,0.065842255949974
model_2_RNN1_multivar11_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 11:35:02.092818,2025-03-29 11:35:15.189372,0 days 00:00:13.096554,1,1,0.0046516046859323,0.0869824439287185,0.0964531451463699
model_3_RNN32_multivar11_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 11:35:15.215044,2025-03-29 11:35:28.285554,0 days 00:00:13.070510,1,1,0.003870666027069,0.0821029096841812,0.0879848375916481
model_4_LSTM32_multivar11_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 11:35:28.306453,2025-03-29 11:35:49.589156,0 days 00:00:21.282703,1,1,0.0027210321277379,0.0680200383067131,0.0737703517079353
model_5_GRU32_multivar11_out1,multivar,new compilation,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 11:35:49.611426,2025-03-29 11:36:14.632654,0 days 00:00:25.021228,1,1,0.0013186554424464,0.0468635074794292,0.0513547547161579
model_1_Dense1_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-29 11:40:13.649532,2025-03-29 11:41:38.116195,0 days 00:01:24.466663,200,21,0.0041510574519634,0.0839827805757522,0.0911159440875053
model_1_Dense1_univar1_out1,univar,loaded,['Close'],2025-03-29 11:40:09.351605,2025-03-29 11:44:37.146718,0 days 00:04:27.795113,200,71,0.0046734823845326,0.0891124829649925,0.0966797024011612
model_2_RNN1_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-29 11:41:38.129911,2025-03-29 11:47:53.135464,0 days 00:06:15.005553,200,50,2.646414486662252e-06,0.0016570182051509,0.0023006149567663
model_2_RNN1_univar1_out1,univar,loaded,['Close'],2025-03-29 11:44:37.163731,2025-03-29 11:50:45.269051,0 days 00:06:08.105320,200,51,5.089478690933902e-06,0.0021371114999055,0.0031904478091746
model_3_RNN32_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-29 11:47:53.135464,2025-03-29 11:52:41.499700,0 days 00:04:48.364236,200,41,1.706390321487561e-05,0.0042699109762907,0.0058419010601937
model_3_RNN32_univar1_out1,univar,loaded,['Close'],2025-03-29 11:50:45.282557,2025-03-29 12:03:37.187348,0 days 00:12:51.904791,200,116,2.5218284918082645e-06,0.0015763140982016,0.002245808718726
model_4_LSTM32_univar1_out1,univar,loaded,['Close'],2025-03-29 12:03:37.187348,2025-03-29 12:10:23.676483,0 days 00:06:46.489135,200,30,1.8373583543507264e-06,0.0013293237425386,0.0019169551087543
model_4_LSTM32_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-29 11:52:41.515325,2025-03-29 12:13:16.773191,0 days 00:20:35.257866,200,96,2.433885356367682e-06,0.0015908146742731,0.0022063024807721
model_5_GRU32_univar1_out1,univar,loaded,['Close'],2025-03-29 12:10:23.692110,2025-03-29 12:19:17.353446,0 days 00:08:53.661336,200,34,1.2014710364383063e-06,0.0010529204737395,0.0015501426532864
model_5_GRU32_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-29 12:13:16.788823,2025-03-29 12:21:56.319038,0 days 00:08:39.530215,200,32,1.260892304344452e-06,0.0011130018392577,0.0015880127903074
model_1_Dense1_multivar5_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 12:21:56.975423,2025-03-29 12:23:21.947097,0 days 00:01:24.971674,200,21,0.0012514755362644,0.0452383272349834,0.0500295013189315
model_2_RNN1_multivar5_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 12:23:21.962726,2025-03-29 12:26:58.777908,0 days 00:03:36.815182,200,24,4.061577419633977e-05,0.0070756571367383,0.0090128546580672
model_3_RNN32_multivar5_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 12:26:58.793531,2025-03-29 12:56:04.853807,0 days 00:29:06.060276,200,200,2.97616861644201e-06,0.0017602498410269,0.0024397412780672
model_4_LSTM32_multivar5_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 12:56:04.862398,2025-03-29 13:45:54.450535,0 days 00:49:49.588137,200,200,2.0102172584302025e-06,0.0014025496784597,0.0020051021128892
model_5_GRU32_multivar5_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-29 13:45:54.461983,2025-03-29 14:05:41.518815,0 days 00:19:47.056832,200,64,1.7310253497271333e-06,0.0013333577662706,0.0018606586381793
model_1_Dense1_multivar11_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 14:05:42.119828,2025-03-29 14:07:07.940270,0 days 00:01:25.820442,200,21,0.0024886003229767,0.0651654377579689,0.0705492794513702
model_2_RNN1_multivar11_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 14:07:07.955778,2025-03-29 14:17:09.050597,0 days 00:10:01.094819,200,67,4.847643594985129e-06,0.0021760591771453,0.0031137256883084
model_3_RNN32_multivar11_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 14:17:09.063502,2025-03-29 14:46:06.298340,0 days 00:28:57.234838,200,200,3.283841806478449e-06,0.0016840940807014,0.0025627491995692
model_4_LSTM32_multivar11_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 14:46:06.315816,2025-03-29 15:09:28.535564,0 days 00:23:22.219748,200,88,3.960485173593042e-06,0.0021039056591689,0.0028144218958914
model_5_GRU32_multivar11_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-29 15:09:28.535564,2025-03-29 16:12:06.466577,0 days 01:02:37.931013,200,200,1.47427078900364e-06,0.0012581254122778,0.0017171318177133
model_5_GRU32_univar1_out1,univar,loaded,['Close'],2025-03-30 10:26:47.247461,2025-03-30 10:36:48.703570,0 days 00:10:01.456109,300,32,1.344191105090431e-06,0.0011240269523113,0.001639628666453
model_5_GRU32_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-30 10:36:48.729420,2025-03-30 10:46:24.920413,0 days 00:09:36.190993,300,31,1.2984806971871876e-06,0.0011326518142595,0.001611509011127
model_5_GRU32_multivar11_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-30 10:46:24.935893,2025-03-30 11:50:57.808401,0 days 01:04:32.872508,300,205,1.2875207175966352e-06,0.0011441059177741,0.001604693592526
model_4_LSTM32_univar1_out1,univar,loaded,['Close'],2025-03-30 11:50:57.819620,2025-03-30 11:59:27.530765,0 days 00:08:29.711145,300,32,1.8669271639737417e-06,0.0013359723379835,0.0019323184387758
model_5_GRU32_multivar5_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-30 11:59:27.543670,2025-03-30 12:31:52.425524,0 days 00:32:24.881854,300,101,1.6785380694273044e-06,0.0012986079091206,0.0018322325777262
model_4_LSTM32_multivar5_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow']",2025-03-30 12:31:52.438537,2025-03-30 13:53:09.131285,0 days 01:21:16.692748,300,300,1.7796038491724175e-06,0.0013096428010612,0.0018865863094106
model_3_RNN32_univar1_out1,univar,loaded,['Close'],2025-03-30 13:53:09.145515,2025-03-30 14:37:30.948825,0 days 00:44:21.803310,300,300,1.4069819371798076e-06,0.0011643262114375,0.0016774873947724
model_4_LSTM32_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-30 14:37:30.963988,2025-03-30 14:48:16.724937,0 days 00:10:45.760949,300,39,2.4311771085194778e-06,0.0015912844100967,0.0022050747647881
model_2_RNN1_multivar2_out1,multivar,loaded,"['Close', 'Volume']",2025-03-30 14:48:16.751712,2025-03-30 14:53:13.410752,0 days 00:04:56.659040,300,31,2.833496637322241e-06,0.0017072247574105,0.0023805447854101
model_3_RNN32_multivar11_out1,multivar,loaded,"['Close', 'Volume', 'Body', 'UpperShadow', 'LowerShadow', 'DayOfWeek_Friday', 'DayOfWeek_Monday', 'DayOfWeek_Sunday', 'DayOfWeek_Thursday', 'DayOfWeek_Tuesday', 'DayOfWeek_Wednesday']",2025-03-30 14:53:13.426379,2025-03-30 15:40:16.797102,0 days 00:47:03.370723,300,300,2.246772737635183e-06,0.0014215478440746665,0.002119798446074128
